SEGMEN,AKTOR,BAGAN,TOPIK,TEKS
SEGMEN I,Arief Budiman,PEMBUKA,NON-TOPIC,Selamat malam dan salam sejahtera untuk kita semua.
SEGMEN I,Arief Budiman,PEMBUKA,NON-TOPIC,"Yang kami hormati pasangan Calon Presiden dan Wakil Presiden nomor urut 01 bapak haji Joko Widodo dan bapak Kyai Haji Ma'ruf Amin. Yang kami hormati, Pasangan Calon Presiden dan Wakil Presiden nomor urut 02, bapak haji Prabowo Subianto dan bapak Haji Sandiaga Salahuddin Uno sekalian yang berbahagia."
SEGMEN I,Arief Budiman,PEMBUKA,NON-TOPIC,Malam ini menjadi salah satu malam yang bersejarah bagi bangsa Indonesia. Untuk pertama kalinya kita menyelenggarakan kampanye debat Pasangan Calon Presiden dan Wakil Presiden bersamaan dengan gegap gempitanya jadwal kampanye Pemilu Legislatif.
SEGMEN I,Arief Budiman,PEMBUKA,NON-TOPIC,"Masing-masing Pasangan calon akan diberikan kesempatan yang sama untuk memaparkan visi misi dan program mereka secara mendalam tentang hukum, HAM, korupsi dan terorisme."
SEGMEN I,Arief Budiman,PEMBUKA,NON-TOPIC,"Tidak hanya penting dan strategis bagi Pasangan calon presiden dan wakil presiden, tetapi juga bagi pemilih yang berdaulat memilih akan memiliki kesempatan yang luas untuk memahami dan menjadikan pemaparan pasangan Calon Presiden dan Wakil Presiden malam ini sebagai salah satu referensi penting, saat menggunakan hak konstitusionalnya pada hari pemungutan suara tanggal 17 April 2019."
SEGMEN I,Arief Budiman,PEMBUKA,NON-TOPIC,"Debat yang dilaksanakan malam ini sangat strategis untuk mendukung cita-cita mewujudkan pemilu yang berintegritas dan berkualitas. Itu biasa, perbedaan pendapat adalah keniscayaan dalam demokrasi yang bermanfaat. Pemilih berdaulat, negara kuat, selamat menikmati debat."
SEGMEN I,Arief Budiman,PEMBUKA,NON-TOPIC,Wassalamualaikum warahmatullahi wabarakatuh
Visi Misi Jokowi-Ma'ruf,Jokowi,PEMBUKA,NON-TOPIC,"Bismillahirohmannirohim, Assalamualaikum warahmatullahi wabarakatuh."
Visi Misi Jokowi-Ma'ruf,Jokowi,PEMBUKA,NON-TOPIC,"Selamat malam, salam sejahtera bagi kita semuanya. Om Swastiastu, namo buddhaya, salam kebajikan."
Visi Misi Jokowi-Ma'ruf,Jokowi,PEMBUKA,NON-TOPIC,"Bapak Ibu saudara-saudara sekalian, seluruh rakyat Indonesia yang saya cintai, pimpinan KPU dan Bawaslu. Yang saya hormati bapak Prabowo Subianto, dan bapak sandiaga Uno kawan baik saya. Yang saya hormati Bapak Kyai Haji Ma'ruf Amin."
Visi Misi Jokowi-Ma'ruf,Jokowi,PEMBUKA,NON-TOPIC,"Bapak ibu yang saya hormati, visi kami adalah hidup bisa maju. Kami menawarkan optimisme dan masa depan Indonesia yang berkeadilan."
